2.45	0.54	94.69	2.13	2.04	13.41	24.48	11.63
2.69	0.93	97.69	0.91	1.59	12.43	26.54	13.37
2.7	0.27	97.48	1.53	2.03	13.63	18.7	10.04
2.73	0.33	89.29	4.72	16.9	12.68	26.13	12.04
2.79	33.74	65.55	0.39	0.45	26.91	40.37	29.39
2.85	4	94.2	1.11	1.79	13.21	27	13.11
3.42	0.49	88.19	11.17	2.01	16.48	23.75	12.43
2.56	5.19	86.08	3.3	12.01	10.97	26.47	10.85
2.84	2.34	95.43	0.77	2.35	14.05	28.87	12.52
3.05	7.81	89.39	2.02	1.36	37.31	55.81	45.03
2.48	9.18	89.59	0.6	0.68	15.25	27.62	14.86
2.72	5.02	91.71	0.85	6.9	13.23	24.81	11.72
2.5	66.07	31.89	1.23	0.89	10.92	23.07	10.16
2.45	8.05	91.51	0.29	0.79	7.97	19.65	8
2.41	0.58	98.5	0.53	1.3	11.09	22.96	10.71
2.37	10.92	53.56	29.13	13.91	10.07	26.71	12.21
2.78	4.11	80.28	7.59	25.56	13.93	28.69	13.86
2.67	1.18	89.13	8.05	2.76	24.96	43.59	31.11
3.33	2.07	56.77	4.87	67.37	15.81	29.07	14.59
2.17	0.81	97.76	1.22	0.77	8.23	19.1	8.43
3.09	22.95	74.55	1.13	3.07	13.28	27.49	11.39
2.56	4.29	89.66	0.7	13.69	12.01	26.89	12
1.94	4.51	82.8	6.39	14.05	7.62	21.72	8.68
2.78	0.84	97.32	1.68	1.15	13.6	22.7	10.77
2.6	0.3	98.49	0.84	0.48	14.77	29.68	15.5
2.62	0.04	99.5	0.24	0.64	12.99	24.14	10.49
2.68	7.49	89.25	1.76	5.29	11.9	26.35	11.03
2.65	1.08	93.83	2.75	3.35	14.27	26.91	12.71
2.58	12.04	86.05	0.47	2.4	15.17	28.31	14.98
3.65	0.26	94.07	2.73	4.17	28.27	55.62	38.89
2.51	0.67	98.16	0.69	0.71	15.57	29.35	16.3
2.74	18.54	76.39	1.14	4.97	14.61	30.18	15.13
2.48	1.46	96.5	0.39	2.45	13.55	24.72	11.44
2.62	1.37	96.59	0.71	1.72	12.68	22.47	10.65
3.07	6.49	81.8	10.01	3.62	42.25	63.26	52.26
2.75	26.68	67.65	3.01	5.23	15.13	33.21	17.06
2.8	0.08	99.14	0.24	1.33	14.72	25.34	11.93
2.45	5.26	91.28	1.99	11.51	10.07	22.93	9.64
2.96	1.72	96.87	1.13	0.71	18.26	26.64	14.01
2.54	1.3	97.48	0.54	1.18	18.56	31.87	19.59
2.32	2.71	93.43	2.62	4.39	10.3	25.66	11.61
3.02	2.31	96.22	1.26	0.74	14.86	21.82	11.54
2.31	4.42	94.79	0.54	0.45	12.46	22.58	11.7
3.35	1.16	96.55	1.14	1.84	15.96	27.33	11.34
2.91	65.57	33.57	0.39	0.65	16.98	30.19	14.51
2.42	10.11	87.39	1.4	2.73	10.99	25.15	11.74
2.22	12.84	72.11	2.35	22.96	11.31	25.92	11.86
3.27	10.16	63.76	0.23	46.62	17.14	28.5	13.7
2.95	0.8	97.85	0.62	1.25	17.45	29.26	16.22
2.97	1.78	90.19	1.28	3.36	16.19	29.13	12.82
2.63	6.72	69.91	19.25	9.09	12.98	29.22	15.31
2.47	0.13	98.56	0.56	1.18	12.78	23.99	10.58
2.69	1.01	97.13	0.92	3.22	11.98	24.06	11.02
2.6	3.29	94.96	1.41	0.73	13.28	29.14	13.13
2.57	1.15	78.25	16.89	11.17	11.19	22.26	10.56
2.77	18.06	79.32	1.51	2.63	15.32	30.2	14.54
2.38	0.32	97.8	0.4	0.52	14.9	26.97	13.84
2.62	12.24	70.87	1.96	20.56	16.38	32.09	16.79
2.63	41.64	57.3	0.53	1.15	15.19	27.58	14.01
2.62	1.9	95.3	2.06	1.97	10.31	24.69	10.91
2.79	1.11	97.96	0.8	0.33	20.03	28.18	18.99
2.63	0.77	71.48	23.45	10.66	13.88	24.44	12.17
2.94	4.72	93.76	1.2	1.01	13.21	23.55	12.96
2.55	46.92	52.36	0.31	0.7	15.59	27.53	14.21
2.77	2.57	93.7	2.36	4.7	11.66	20.37	9.66
3.42	4.03	54.48	1.6	68.13	17.04	33.32	16.69
2.56	12.83	84.25	1.93	2.11	12.65	30.3	14.37
2.6	1.44	89.99	8.04	1.44	12.16	19.04	9.14
2.84	43.71	54.35	1.38	0.91	16.38	30.27	14.52
2.97	0.59	91.36	5.11	3.13	21.23	44.55	27.93
2.7	3.91	93.76	1.11	5.69	12.43	22.53	10.69
2.81	0.69	96.26	2.27	1.05	28.46	47.38	35.57
2.66	33.57	62.58	2.33	2.77	13.82	31.25	14.76
2.6	28.05	71.62	0.18	0.12	15.34	25.95	13
2.77	3.04	95.25	1.46	2.4	11.05	22.35	10.37
2.77	9.5	69.05	7.39	23.22	12.51	22.42	10.59
3.04	2.69	70.79	1.87	35.94	14.51	26.83	11.88
2.46	8.69	90.79	0.32	0.28	12.99	24.29	11.65
2.72	45	50.05	0.41	0.67	19.71	30.85	18.11
2.8	1.84	73.12	0.84	33.32	23.73	37.92	24.88
2.92	21.83	76.28	0.66	1.9	17.15	30.43	14.96
2.65	5.32	84.02	7.95	7.4	12.55	22.31	9.96
3	0.42	98.11	1.14	0.97	15.71	24.16	12.75
2.73	5.14	86.58	1.02	12.31	14.36	26.34	12.69
2.91	2	40.85	38.14	36.08	14	30.72	14.87
2.47	6.2	93.17	0.26	0.49	13.3	25.89	12.42
2.36	33.04	64.94	1.34	1.46	12.1	27.72	13.38
3.05	1.92	95.28	1.7	1.9	39.15	60.14	52.32
2.45	26.53	72.89	0.15	0.78	12.24	25.16	12.5
2.7	1.2	93.59	4.94	1.67	11.8	20.64	9.94
2.55	0.79	97.97	0.83	0.99	12.1	24.16	11.21
2.98	0.79	98.28	0.68	0.98	14.43	25.95	11.43
2.92	2.23	88.14	9.06	2.86	13.54	25.63	12.2
2.46	7.68	86.25	4.09	1.42	13.68	26.3	12.48
2.51	25.59	62.84	5.29	10.79	15.09	35.85	19.45
2.55	0.32	98.08	0.54	1.88	12.23	25.94	11.65
2.64	0.93	95.98	2.43	2.01	12.18	21.94	10.52
2.57	0.39	87.04	3.87	15.3	16.12	35.49	18.9
2.89	4.03	91.16	4.04	1.64	36.54	58.57	46.22
2.25	5.03	72.73	14.72	16.04	8.87	29.23	11.77
3.11	3.25	93.18	1.17	4.37	13.36	28.12	9.93
2.47	4.24	90.72	3.91	2.03	18.9	38	23.7
2.62	19.72	72.71	0.43	8.37	16.21	27.54	14.79
2.57	0.92	97.32	0.43	3.8	12.82	26.11	11.91
2.57	0.73	97.5	1.09	0.91	12.37	28.8	13.62
2.91	25.13	69.39	4.32	1.92	32.5	54	41.14
3.01	51.51	45.9	1.18	3.01	16.59	27.11	13.24
2.84	0.6	97.42	1.56	0.87	11.98	25.77	12.76
2.56	1.37	98.07	0.38	0.23	11.51	20.98	9.55
2.54	74.45	21.07	3.24	1.98	15.69	35.05	17.4
2.81	19.85	65.54	2.73	39.14	13.56	28.63	13.69
2.82	6.75	92.48	0.3	1.12	15.49	29.54	13.38
2.97	20.9	74.96	2.18	3.86	17.3	37.04	20.51
3.43	0.13	98.62	0.49	0.57	18.11	29.87	12.98
3.21	36.01	41.15	1.44	40.96	16.36	31.29	15.64
2.79	30.92	65.53	1.99	2.82	19.14	34.44	20.87
2.74	0.39	98.79	0.51	0.59	16.87	32.59	16.91
2.37	4.07	93.09	1.92	2.79	11.31	25.34	10.94
2.64	0.83	91.77	6.81	2.42	10.46	15.77	7.6
2.4	23.65	75.76	0.23	0.38	12.99	24.33	12.35
3.32	8.7	67.75	4.53	36.1	15.17	31.12	13.52
3.27	0.29	48.24	0.65	57.15	17.7	30.17	14.66
3.46	0.01	98.55	0.25	2.19	18.12	29.7	13.6
2.65	9.61	86.15	2.41	2.9	18.14	40.65	22.24
2.74	44.43	54.58	0.66	0.76	17.06	27.81	14.74
2.77	0.42	98.73	0.49	0.56	13.37	27.32	11.96
3.05	10.93	87.31	1.43	0.66	12.73	26.38	9.84
2.43	0.16	97.72	0.36	0.26	14.19	25.73	13.34
3.1	0.91	96.66	1.92	1.01	15.67	26.78	11.31
2.52	0.22	96.82	1.03	2.79	12.74	23.93	11.1
2.49	0.55	98.33	0.83	0.91	10.05	19.89	9.15
2.63	0.81	94.59	3.73	4.22	10.82	22.63	10.84
2.54	0.75	95.34	1.95	2.11	18.43	30.06	17.77
2.75	0.06	97.1	1.89	0.47	13.1	26.42	11.07
2.43	2.23	86.5	9.95	2.52	12.34	26.4	12.55
3.1	0.63	97.64	1.14	0.67	28.03	46.96	34.52
2.37	0.64	95.5	2.48	2.05	11.87	24.54	10.91
2.4	12.22	83.06	4.33	1.02	26.67	47.49	36.51
2.62	1.8	94.81	1.94	4.21	11.5	29.31	13.27
2.26	19.36	70.17	9.01	3.83	13.15	38.38	20.21
2.96	2.27	73.14	12.08	33.48	13.75	31.95	15.34
2.72	7.02	91.7	0.72	1.67	12.44	25.11	11.29
2.98	6.57	91.08	1.53	1.57	32.51	49.78	38.78
2.95	1.27	96.77	1.68	1.76	12.42	21.68	10.88
2.63	43.89	53.95	1.67	1.57	18.18	32.79	19.12
2.74	1.6	92.56	3.47	11.16	13.15	29.36	14.25
2.5	0.07	98.16	0.38	0.28	14.1	25.74	12.41
2.65	30.21	69.48	0.16	0.49	13.53	26.26	12.63
2.77	2.83	94.47	0.74	0.59	21.41	38.15	25.17
2.95	1.09	98.33	0.34	0.5	14.67	25.42	11.7
2.65	4.22	77.43	0.77	29.02	13.35	29.43	14.07
3.42	0.39	59.45	6.07	58.24	17.55	32.3	17
2.24	15.46	83.11	0.42	1.34	11.19	20.87	10.19
2.27	5.61	91.38	2.17	2.24	9.95	28.47	12.23
3.56	26.72	64.71	0.93	13	24.38	45.9	31.62
2.78	0	99.17	0.16	2.3	15.97	26.96	13.31
2.71	0.47	97.67	0.75	1.35	20.81	35.24	22.76
2.84	7.45	78.71	0.47	30.13	15.72	27.22	12.54
3.01	0.25	66.05	32.33	5.05	16.08	22.09	11.96
2.55	0.48	98.46	0.67	0.54	13.27	25.93	12.62
2.59	4.48	94.6	0.69	0.47	15.34	26.17	14.72
2.54	4.86	91.91	0.41	4.75	12.23	23.85	10.93
3.04	51.88	17.4	2.51	38.55	15.49	32.09	15.48
2.47	1.27	97.54	0.71	0.68	15.84	29.06	16.21
2.5	1.96	97.49	0.27	0.63	13.09	25.19	12.81
2.34	3.11	69.82	21.25	13.42	11.69	27.02	11.88
2.53	57.78	41.56	0.41	0.47	14.85	24.79	11.78
2.51	0.47	94.22	2.32	1.1	13.75	28.94	13.74
2.58	1	93.31	3.23	2.81	31.67	51.82	41.12
2.36	13.57	79.35	1.4	2.6	13.38	27.1	13.31
3.36	17.62	65.95	13.9	5.9	22.54	38.09	24.57
2.46	3.17	93.5	1.8	3.84	11.46	28.31	13.17
2.71	0.86	97.25	1.24	2.7	12.47	27.19	12.51
2.36	1	97.72	0.78	1.95	10.4	20.43	9.47
2.96	9.65	77.61	8.59	9.59	13.34	30.13	12.97
2.83	0.18	97.33	0.33	3.16	15.27	27.34	11.48
2.47	0.97	96.97	1.1	2.13	12.69	29.69	14.17
2.66	1.04	98.08	0.77	0.49	11.26	21.33	9.85
2.62	24.9	70.94	2.83	2.45	13.56	26.55	12.2
2.72	0.69	98.39	0.46	0.64	12.23	25.71	11.64
2.4	8.45	90.6	0.46	0.82	13.71	24.36	11.91
2.76	0.35	99.08	0.31	0.57	12.77	25.62	11.64
2.52	5.52	93.2	0.74	1.06	17.39	35.2	19.89
2.94	0.75	94.89	3.91	1.08	13.26	23.66	11.1
2.51	13.64	83.98	1.86	1.07	12.67	25.89	12
2.6	17.59	81.3	0.63	0.79	13.56	26.03	11.61
2.73	1.15	84.64	13.62	2.95	13.06	18.79	9.98
2.54	6.71	92.34	0.52	0.77	16.85	29.84	16.92
2.92	0.76	97.48	1.46	0.87	16.11	25.58	12.21
3.02	0.08	99.33	0.24	0.86	14.58	25.15	11.33
2.44	0.99	93.95	2.62	4.93	17.19	32.43	18.85
2.81	2.29	89.5	5.41	5.97	9.97	24.67	7.77
2.7	0.07	98.35	1.46	0.7	11.3	19.48	9.53
3.61	14.43	57.02	6.67	51.27	16.1	32.83	16.31
2.47	0.22	96.37	2.52	1.15	11.81	23.19	10.69
2.76	2.56	81.68	0.6	36.49	16.07	26.56	13.25
2.98	2.7	95.94	0.41	0.89	17.5	27.7	14.62
3.08	1.7	96.9	0.99	0.62	18.64	30.08	17.91
2.6	0.88	87.54	1.94	14.69	14.75	26.11	12.58
2.05	16.71	78.47	3.7	1.72	18.2	53.03	32.36
2.79	0.79	91.5	6.84	3.57	12.43	26.14	11.32
2.42	33.98	64.68	0.87	0.76	13.54	27.86	13.17
2.6	52.56	46.93	0.17	0.49	14.28	24.79	11.38
2.27	0.82	91.82	0.99	11.11	14.12	25.56	14.13
2.96	8.68	76.02	0.79	22.15	17.63	30.86	16.31
3.09	1.16	49.83	1.12	34.68	14.97	27.32	11.92
2.38	15.58	82.19	0.26	1.2	12.62	24.51	12.09
2.75	14.11	79.77	1.42	10.32	12.49	24.83	11.68
2.46	0.03	98.01	0.83	0.96	12.22	28.04	12.11
2.53	6.45	91.2	1.77	1.19	11.41	23.47	10.65
2.99	34.35	62.67	1.63	2.48	17.41	41.2	23.19
2.48	31.88	62.42	2.41	24.56	11.61	26.48	12
2.68	0.56	95.37	1.26	5.91	14.7	30.02	14.24
2.66	0.54	98.76	0.38	0.54	14.55	27.07	13.04
3.12	0.55	98.55	0.67	0.59	20.81	31.28	21.25
2.44	22.62	76.87	0.36	0.35	12.94	21.61	10.53
2.6	31.56	67.76	0.41	0.44	13.24	23.46	10.88
2.8	14.69	80.5	1.79	4.87	12.08	24.73	11.21
2.61	0.64	97.97	0.78	1.44	14	23.66	10.56
2.38	0.2	99.28	0.3	0.53	13.18	22.89	11.93
2.47	1.76	95.02	2.76	2.02	9.71	20.6	9.8
2.48	0.56	98.14	0.63	1.4	13.91	26.73	13.15
2.74	55.75	43.57	0.5	0.45	16.18	29.7	15.17
3.27	3.84	66	6.63	53.45	16.8	35.99	18.99
2.83	0.33	98.5	0.96	0.79	12.8	20.91	10.13
2.8	7.95	91.12	0.71	1.07	13.96	27.11	13.08
2.25	8.23	90	1.33	0.83	15.4	33.17	17.69
2.77	39.47	49.16	4.94	15.67	11.53	24.15	11.22
2.51	40.43	58.37	0.64	0.74	15.22	29.63	15.68
2.34	5.75	74.14	13.77	15.19	10.04	22.85	10.47
2.78	10.13	88.55	0.67	1.51	13.63	28.19	11.61
2.87	0.36	93.48	0.86	11.26	17.18	27.67	12.28
2.51	1.35	95.71	0.34	7.87	11.8	21.53	9.88
2.78	17.84	80.61	0.74	1.47	13.68	29.77	13.52
2.7	4.2	93.96	1.28	1.32	12.24	27.88	11.74
2.51	19.03	73.65	3.07	14.16	10.76	24.85	11.54
2.6	10.97	81.31	1.78	2.95	15.11	26.78	12.97
2.99	0.17	98.62	0.44	0.74	15.21	29.18	12.99
2.08	12.05	87	0.67	0.94	9.8	37.64	14.54
2.27	13.98	79.77	5.02	3.02	8.79	33.22	12.7
2.39	3.04	94.32	1.61	2.57	12.02	26.53	12.24
2.67	0.41	88.97	10.04	3.02	10.57	16.52	7.79
2.86	1.33	91.88	0.53	1.17	13.58	26.61	11.16
3.6	5.86	52.11	34.67	18.61	13.26	29.39	13.21
3.11	1.65	96.61	1.3	2.11	14.03	24.16	11.82
3.01	1.9	94.96	2.66	2.71	14.45	24.87	12.42
2.39	2.94	83.48	5.5	14.36	10.41	24.63	11.92
3.21	3.44	76.87	1.16	69.02	17.84	31.16	15.53
3.12	0.5	98.95	0.41	0.45	14.68	26.18	12.59
2.32	4.46	94.67	0.72	0.3	12.56	21.79	11.29
2.81	0.43	98.98	0.28	0.81	13.4	26.28	12.2
2.72	45.09	54.09	0.17	1.59	15.31	26.01	13
2.89	9	80.73	0.54	4.62	13.12	24.56	11.15
2.78	4.19	83.92	9.09	9.21	11.33	24.06	11.22
2.72	1.02	98.08	0.56	0.76	18.69	26.72	17.82
2.89	6.37	64.08	21.41	13.59	11.63	30.68	14.01
2.82	0.88	94.55	3.47	1.81	26.99	48.06	34.73
2.63	2.61	93.35	1.24	5.18	13.51	26.06	12.5
2.68	9.42	88.63	1.14	1.31	18.99	32.55	20.49
3.27	2.48	72.5	1.15	69.1	17.07	29.52	14.1
2.67	1.11	96.77	0.52	3.41	14.69	25.82	13.07
3.01	15.27	62.22	0.28	38.59	16.36	28.62	13.74
2.54	7.31	91.15	1.17	0.77	12.29	25.91	12.75
2.91	0.46	99.05	0.4	0.37	14.04	22.68	10.94
2.83	0.31	96.46	3.2	0.67	14.27	22.89	12.33
2.71	1.06	96.63	1.81	1.04	11.14	19.25	9.09
3.01	16.01	60.64	4	34.57	14.78	30.37	14.56
1.6	3.42	90.18	3.1	8.73	4.58	23.07	7.61
2.47	31.53	61.09	1.76	8.66	13.87	31.43	15.28
2.51	3.57	87.49	3.21	2.38	20.19	37.58	23.27
3.27	4.77	88.62	1.76	8.61	13.48	27.89	9.82
2.76	0.46	95.69	2.24	2.12	15.35	24.68	11.85
2.79	2.39	81.07	11.11	10.15	15.34	32.56	16.73
3.05	7.1	85.31	1.01	14.3	15.23	27.41	11.98
2.78	7.94	76.92	0.41	37.85	15.02	27.08	12.76
2.58	23.5	68.77	1.2	7.91	14.72	29.56	15.87
2.21	1.09	97.64	0.4	1.4	9.31	18.83	9.04
2.93	3.37	93.69	2.75	0.46	13.47	21.37	10.2
2.56	7.89	89.13	1.05	3.46	14.14	27.75	13.47
2.42	27.58	69.18	2.47	1.41	15.95	35.77	19.54
4.18	0.29	96	1.53	3.08	47.87	63.14	53.34
3.29	56.42	19	1.32	31.17	17.6	31.78	15.89
2.85	0.47	98.97	0.38	0.45	12.14	25.19	9.85
4.06	0.99	62.23	11.76	72.49	18.21	35.51	18.15
2.95	0.56	97.98	1.05	1.08	13.76	28.51	12.74
2.42	12.43	70.56	3.04	22.95	16.73	35.98	19.84
2.83	3.35	89.44	6.14	5.01	12.59	26.78	12.12
2.54	6.34	92.68	0.44	0.48	13.68	24.53	11.65
2.66	4.52	87.08	2.81	9.58	16.02	30.98	17.13
2.57	43.14	56.11	0.41	0.52	17.23	30.4	17.51
2.77	4.18	74.12	0.22	27.56	15.69	26.13	12.74
2.42	8.04	90.62	0.69	1.8	11.58	20.95	10
2.63	0.5	93.04	1.41	5.65	13.19	23.6	10.98
2.84	0.95	94.72	3.63	3.47	10.04	25.22	10.13
2.43	8.79	88.47	0.35	5.09	11.99	26.07	12.85
2.54	1.62	97.38	0.69	0.51	13.65	24.2	11.92
2.35	24.27	74.59	0.74	0.69	11.78	25.45	12.17
2.45	29.59	66.78	1.2	3.91	12.71	27.17	12.5
2.44	17.07	82.14	0.43	0.49	15.39	27.79	15.85
2.87	1.4	97.26	0.59	1.28	26.77	42.55	30.67
3.58	3.25	55.83	12.41	47.86	16.06	30.88	15.17
2.61	14.11	76.21	3	16.74	12.05	25.74	12.25
2.34	2.9	94.38	1.9	5.59	11.1	21.72	11.1
2.95	1.47	97.91	0.26	0.68	12.77	23.78	10.61
3.58	0.73	96.33	2.08	1.38	35.82	47.34	38.29
2.86	1.22	90.4	4.78	9.6	14.83	26.2	13.3
2.47	1.64	95.09	2.55	1.13	12.44	26.35	13.71
2.67	58.24	40.93	0.43	0.89	14.56	26.49	12.94
3.03	47.44	50.33	1.32	1.47	13.16	31.68	14.42
3.13	4.7	62.8	19.54	26.64	14.34	30.37	14.46
3.19	2.13	96.03	1.18	2.13	40.03	53.37	45.54
3.4	9.9	83.97	3.46	10.89	9.98	27.1	10.49
2.47	7.76	87.03	1.67	10.77	9.81	24.68	10.15
2.84	0.81	77.09	0.36	15.97	14.65	26.23	11.23
2.45	3.94	93.73	2.08	0.87	10.81	23.42	10.73
2.47	17.01	81.68	0.85	0.65	13.8	26.42	13.1
4.29	0.41	31.36	0.76	93.11	19.92	37.95	20.29
2.48	0.73	96.91	0.65	2.25	11.92	25.76	12.4
2.65	1.4	97.36	0.67	1.27	17.44	29.62	16.84
3.04	1.04	92.63	6.21	2.31	13.43	23.75	12.47
2.92	0.55	98.29	0.86	0.92	20.52	36.22	21.31
2.6	45.63	53.11	0.91	0.78	16.06	28.38	15.86
3.07	0.29	98.96	0.43	0.88	19.02	30.98	18.54
2.34	0.21	98.16	1.19	0.87	12.34	21.86	10.27
2.85	5.27	74.08	3.07	29.55	14.67	28.08	12.69
2.49	31.78	65.61	1.82	1.41	13.02	28.82	13.38
2.45	0.54	95.58	1.34	2.03	10.52	19.07	8.23
2.53	20.56	78.6	0.55	0.55	13.47	26.57	13.92
2.45	33.67	64.97	0.97	0.64	13.77	26.7	13.56
2.19	1.4	93.83	3.83	2.8	8.09	16.37	6.94
3.03	4.97	79.18	12.87	8.47	13.03	21.25	8.89
2.97	0.82	91.75	0.49	23.98	17.03	27.62	12.94
2.79	3.54	94.3	1.57	1.73	13.23	26.68	12
2.93	0.41	98.7	0.79	0.49	12.69	20.11	9.47
2.67	0.2	98.33	0.63	0.88	15.65	28.66	14.42
2.61	39.06	59.75	0.97	0.3	16.78	28.54	15.37
2.45	3.75	88.94	5.19	3.06	10.87	27.8	12.06
3.06	6	91.86	1.71	1.1	41.84	57.65	49.62
2.9	0.46	98.78	0.46	1.9	17.15	29.94	17.41
2.89	1.99	90.35	7.23	2.83	13.64	22.18	10.86
3	18.19	67.49	0.23	20.96	14.88	27.28	12.84
2.49	1.24	97.32	1.02	0.99	10.24	21.23	8.72
2.27	0.89	97.86	0.9	1.02	8.56	19.67	8.06
2.49	11.75	77.39	0.55	2.57	13.15	23.15	10.3
2.64	61.92	34.92	1.95	3.47	15.53	28.67	14.45
3.09	79.42	20.14	0.03	0.33	18.76	29.24	14.23
3.11	0.64	26.75	57.46	31.33	13.89	28.54	14.13
2.77	3.36	72.53	8.83	32.34	14	28.25	13.72
2.56	25.58	72.23	1.33	1.81	14.05	27.69	13.25
2.67	0.44	98.58	0.82	0.76	11.38	24.48	11.5
2.79	3.1	91.76	2.02	1.76	15.61	28.32	13.89
2.79	7.51	90.43	0.82	2.18	14.58	27.85	13.2
2.6	0.99	97.62	0.9	1.04	11.77	27.13	12.98
2.6	38.93	59.62	1.01	1.02	15.09	27.92	13.99
3.43	0.32	97.84	0.93	1.01	16.73	28.64	12.22
2.43	28.18	70.81	0.74	0.39	13.85	24.64	12.79
2.42	0.39	98.93	0.46	0.45	11.72	25.35	12.55
2.62	0.25	96.43	2.58	0.89	13.79	27.16	12.77
2.65	2.78	94.3	2.06	1.44	14.01	26.19	12.25
3	36.35	58.94	0.88	6.84	15.14	27.04	13.39
2.44	4.1	85.61	0.59	21.96	11.9	20.75	10.71
2.94	1.59	96.89	0.88	2.52	14.66	24.59	10.53
2.89	43.69	53.67	1.43	1.98	21.95	39.87	25.32
2.76	1.72	83.17	5.48	16.31	14.74	29.59	13.43
2.52	0.14	97.84	0.5	2.4	14.78	27.86	13.49
2.1	8.12	91.25	0.4	1.03	7.94	15.9	7.56
2.72	6.57	86.75	3.94	7.69	13.01	28.95	13.89
2.37	29.65	68.18	1.47	0.68	14.05	25.8	13.25
2.75	1.48	97.16	0.48	1.36	14.78	26.35	12.8
2.46	22.57	74.4	2.37	1.07	15.17	34.21	17.87
2.63	2.01	94.86	0.84	5.28	12.13	27.84	12.58
3.73	0.78	38.93	1.29	90.7	18.98	33.35	16.88
2.41	0.24	98.74	0.54	0.47	13.26	23.23	10.89
2.48	7.74	89.84	1.95	0.89	13.64	27.11	12.64
3.62	5.25	58.66	8.58	54.37	16.52	31.94	15.84
2.55	6.05	92.03	1.52	0.58	15.15	28.5	14.02
2.42	10.02	88.64	0.95	1	13.15	28.4	14.54
2.21	15.19	82.53	1.79	1.22	9.66	27.16	11.09
2.51	0.6	89.6	2.25	13.87	11.79	26.16	12.63
2.64	28.09	52.69	4.12	27.63	14.4	30.53	14.73
2.74	0.51	98.18	1	1.07	11.56	24.23	11.54
2.69	59.17	40.18	0.45	0.38	15.46	26.8	12.32
2.57	37.1	60.19	2.11	1.08	13.84	26.73	12.78
2.43	13.5	75.28	8.44	6.79	16.46	37.35	21.42
2.48	3.77	87.34	0.3	13.97	13.4	24.92	12.38
2.76	0.24	99.45	0.22	0.28	13.69	23.25	11.6
2.5	7.58	81.61	1.79	16.27	13.43	30.11	15.54
3.33	0.07	98.05	0.58	1.85	18	30.75	14.39
3.67	4.63	88.93	5.84	1.19	48.66	69.67	61.34
2.56	1.13	97.1	1.49	0.75	12.75	21.28	10.31
2.97	0.76	97.85	0.95	1.19	12.97	23.99	11.1
2.66	59.21	39.1	1.08	1.03	13.23	27.66	13.55
2.3	9.26	65.59	22.54	6.64	8.57	20.18	9.56
2.8	0.15	98.74	0.51	1.31	15.46	29.25	15.68
2.87	7.31	77.8	3.47	18.93	13.77	29.21	13.4
3.37	0.34	70.94	0.69	76.97	18.82	30.81	15.39
2.26	1.24	92.04	4.79	2.64	12.81	25.73	12.75
2.76	0.82	97.6	1.26	1.86	14	24.96	14.22
3.19	1.8	95.41	1.39	2.5	14.79	25.61	12.91
2.92	14.54	80.05	2.88	12.14	14.05	30.97	13.46
2.73	1.26	85.47	0.34	34.76	14.16	25.06	12.17
3.13	1.1	85.74	10.12	9.44	14.64	24.72	11.74
2.44	4.3	89.06	5	5.13	10.59	24.97	11.61
2.29	45.6	51.64	1.4	5.98	10.47	22.1	10.09
2.72	0.66	97.59	1.24	0.86	25.2	39.16	28.26
2.92	2.87	87.21	8	5.46	14.01	29.01	12.82
3.34	12.72	83.03	2.64	4.13	13.96	30.62	11.34
2.49	0.26	94.78	1.15	5.08	12.53	24.15	11.38
2.39	0.96	96.08	1.87	3.26	10.77	23.15	10.32
2.61	1.95	92.19	1.53	2.38	15.67	27.79	15.03
2.99	0.73	94.12	0.42	2.42	16.92	28.61	12.86
2.61	2.39	91.79	4.91	7.81	11.02	24.24	11.9
4.05	54.83	10.58	1.93	43.68	18.39	33.51	16.8
2.52	35.19	63.79	0.66	0.59	14.89	25.94	14.88
2.52	10.72	86.68	1.69	1.7	12.23	29.29	12.26
2.62	0.16	98.09	1.15	1.37	13.01	23.46	11.7
2.52	27.36	70.32	1.55	1.22	16.77	34.11	19.16
2.56	38.46	60.07	0.84	1.41	13.25	24.5	11.54
2.56	8.05	90.21	1.29	0.56	19.25	34.09	21.85
2.36	4.96	93.83	0.65	0.7	12.83	24.88	12.32
2.88	4.41	84.78	8.47	5.33	13.62	33.81	14.94
3.06	5.29	92.35	1.78	1.4	13.76	23.73	12.6
2.82	3.69	81.15	9.36	14.63	12.55	25.05	11.36
2.63	0.23	98.84	0.83	0.71	11.05	17.45	8.44
2.52	0.21	97.61	1.27	0.72	13.2	23.98	11.36
2.58	3.21	91.44	4.9	1.6	25.03	39.16	26.34
2.53	29.71	68.79	0.75	1.65	14.75	26.2	13.88
2.51	1.53	97.96	0.27	0.37	13.93	24.78	12.31
2.73	1.12	94.03	1.13	8.52	13.29	24.41	10.87
2.81	0.72	96.34	2.15	1.21	11.63	25.48	9.79
2.53	17.79	80.27	0.43	1.81	13.25	29.29	14.4
2.9	0.16	97.46	0.61	3.38	15.25	27.63	12.77
2.48	3.31	95.22	1.19	0.92	12.01	26	11.67
2.83	8.04	86.58	4.52	2.58	17.33	30.45	18.96
2.84	0.24	98.43	1.06	0.68	12.77	24.31	11.93
2.35	3.21	93.44	1.78	4.46	10.38	28.69	13.11
2.85	0.55	97.81	1.23	0.94	13.58	28.78	13.14
2.76	23.44	72.2	1.27	4.48	19.04	29.61	17.47
2.5	2.64	93.3	2.98	2.63	13.15	27.93	13.54
2.79	7.07	71.04	17.65	9.82	12.37	23.2	10.85
